==== Nouveau run : 2025-12-04T13:58:02+01:00 ====
---- [2025-12-04T13:58:02+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-04T13:58:02+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-04 13:58:02--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.138.232, 162.159.137.232, 162.159.135.232, ...
Connexion à discord.com (discord.com)|162.159.138.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-04 13:58:02--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 1,22M 85s
 10200K .......... .......... .......... .......... ..........  9% 9,28M 11s
 10250K .......... .......... .......... .......... ..........  9% 9,54M 11s
 10300K .......... .......... .......... .......... ..........  9% 11,4M 11s
 10350K .......... .......... .......... .......... ..........  9% 8,10M 11s
 10400K .......... .......... .......... .......... ..........  9% 6,75M 11s
 10450K .......... .......... .......... .......... ..........  9% 8,63M 11s
 10500K .......... .......... .......... .......... ..........  9% 8,92M 11s
 10550K .......... .......... .......... .......... .......... 10% 10,3M 11s
 10600K .......... .......... .......... .......... .......... 10% 9,04M 11s
 10650K .......... .......... .......... .......... .......... 10% 11,5M 11s
 10700K .......... .......... .......... .......... .......... 10% 10,5M 11s
 10750K .......... .......... .......... .......... .......... 10% 7,71M 11s
 10800K .......... .......... .......... .......... .......... 10% 8,52M 11s
 10850K .......... .......... .......... .......... .......... 10% 11,6M 11s
 10900K .......... .......... .......... .......... .......... 10% 10,4M 11s
 10950K .......... .......... .......... .......... .......... 10% 7,96M 11s
 11000K .......... .......... .......... .......... .......... 10% 10,5M 11s
 11050K .......... .......... .......... .......... .......... 10% 9,94M 11s
 11100K .......... .......... .......... .......... .......... 10% 9,30M 11s
 11150K .......... .......... .......... .......... .......... 10% 5,66M 11s
 11200K .......... .......... .......... .......... .......... 10% 11,9M 11s
 11250K .......... .......... .......... .......... .......... 10% 10,5M 11s
 11300K .......... .......... .......... .......... .......... 10% 9,05M 11s
 11350K .......... .......... .......... .......... .......... 10% 8,18M 11s
 11400K .......... .......... .......... .......... .......... 10% 10,1M 11s
 11450K .......... .......... .......... .......... .......... 10% 10,5M 11s
 11500K .......... .......... .......... .......... .......... 10% 9,16M 11s
 11550K .......... .......... .......... .......... .......... 10% 7,76M 11s
 11600K .......... .......... .......... .......... .......... 11% 8,05M 11s
 11650K .......... .......... .......... .......... .......... 11% 11,6M 11s
 11700K .......... .......... .......... .......... .......... 11% 9,77M 11s
 11750K .......... .......... .......... .......... .......... 11% 10,2M 11s
 11800K .......... .......... .......... .......... .......... 11% 9,73M 11s
 11850K .......... .......... .......... .......... .......... 11% 7,33M 11s
 11900K .......... .......... .......... .......... .......... 11% 8,88M 11s
 11950K .......... .......... .......... .......... .......... 11% 8,15M 11s
 12000K .......... .......... .......... .......... .......... 11% 10,3M 11s
 12050K .......... .......... .......... .......... .......... 11% 7,57M 11s
 12100K .......... .......... .......... .......... .......... 11% 9,95M 11s
 12150K .......... .......... .......... .......... .......... 11% 10,1M 11s
 12200K .......... .......... .......... .......... .......... 11% 10,2M 11s
 12250K .......... .......... .......... .......... .......... 11% 7,87M 11s
 12300K .......... .......... .......... .......... .......... 11% 10,2M 11s
 12350K .......... .......... .......... .......... .......... 11% 6,75M 11s
 12400K .......... .......... .......... .......... .......... 11% 10,2M 11s
 12450K .......... .......... .......... .......... .......... 11% 7,94M 11s
 12500K .......... .......... .......... .......... .......... 11% 10,1M 11s
 12550K .......... .......... .......... .......... .......... 11% 8,19M 11s
 12600K .......... .......... .......... .......... .......... 11% 7,83M 11s
 12650K .......... .......... .......... .......... .......... 12% 10,8M 11s
 12700K .......... .......... .......... .......... .......... 12% 11,1M 11s
 12750K .......... .......... .......... .......... .......... 12% 6,72M 11s
 12800K .......... .......... .......... .......... .......... 12% 8,56M 11s
 12850K .......... .......... .......... .......... .......... 12% 9,15M 11s
 12900K .......... .......... .......... .......... .......... 12% 3,11M 11s
 12950K .......... .......... .......... .......... .......... 12% 10,8M 11s
 13000K .......... .......... .......... .......... .......... 12% 9,66M 11s
 13050K .......... .......... .......... .......... .......... 12% 11,0M 11s
 13100K .......... .......... .......... .......... .......... 12% 8,28M 11s
 13150K .......... .......... .......... .......... .......... 12% 6,85M 11s
 13200K .......... .......... .......... .......... .......... 12% 7,59M 11s
 13250K .......... .......... .......... .......... .......... 12% 8,22M 11s
 13300K .......... .......... .......... .......... .......... 12% 9,94M 11s
 13350K .......... .......... .......... .......... .......... 12% 9,29M 11s
 13400K .......... .......... .......... .......... .......... 12% 9,15M 11s
 13450K .......... .......... .......... .......... .......... 12% 7,71M 11s
 13500K .......... .......... .......... .......... .......... 12% 8,07M 11s
 13550K .......... .......... .......... .......... .......... 12% 7,89M 11s
 13600K .......... .......... .......... .......... .......... 12% 8,17M 11s
 13650K .......... .......... .......... .......... .......... 12% 8,36M 11s
 13700K .......... .......... .......... .......... .......... 13% 8,54M 11s
 13750K .......... .......... .......... .......... .......... 13% 9,28M 11s
 13800K .......... .......... .......... .......... .......... 13% 8,83M 11s
 13850K .......... .......... .......... .......... .......... 13% 7,93M 11s
 13900K .......... .......... .......... .......... .......... 13% 6,88M 11s
 13950K .......... .......... .......... .......... .......... 13% 3,04M 11s
 14000K .......... .......... .......... .......... .......... 13% 8,78M 11s
 14050K .......... .......... .......... .......... .......... 13% 10,4M 11s
 14100K .......... .......... .......... .......... .......... 13% 9,64M 11s
 14150K .......... .......... .......... .......... .......... 13% 7,21M 11s
 14200K .......... .......... .......... .......... .......... 13% 8,42M 11s
 14250K .......... .......... .......... .......... .......... 13% 9,74M 11s
 14300K .......... .......... .......... .......... .......... 13% 9,39M 11s
 14350K .......... .......... .......... .......... .......... 13% 6,50M 11s
 14400K .......... .......... .......... .......... .......... 13% 7,25M 11s
 14450K .......... .......... .......... .......... .......... 13% 7,51M 11s
 14500K .......... .......... .......... .......... .......... 13% 8,61M 11s
 14550K .......... .......... .......... .......... .......... 13% 9,59M 11s
 14600K .......... .......... .......... .......... .......... 13% 9,17M 11s
 14650K .......... .......... .......... .......... .......... 13% 7,96M 11s
 14700K .......... .......... .......... .......... .......... 13% 8,20M 11s
 14750K .......... .......... .......... .......... .......... 14% 6,90M 11s
 14800K .......... .......... .......... .......... .......... 14% 8,79M 11s
 14850K .......... .......... .......... .......... .......... 14% 7,20M 11s
 14900K .......... .......... .......... .......... .......... 14% 8,63M 11s
 14950K .......... .......... .......... .......... .......... 14% 9,93M 11s
 15000K .......... .......... .......... .......... .......... 14% 10,5M 11s
 15050K .......... .......... .......... .......... .......... 14% 3,84M 11s
 15100K .......... .......... .......... .......... .......... 14% 7,59M 11s
 15150K .......... .......... .......... .......... .......... 14% 6,99M 11s
 15200K .......... .......... .......... .......... .......... 14% 10,2M 11s
 15250K .......... .......... .......... .......... .......... 14% 6,62M 11s
 15300K .......... .......... .......... .......... .......... 14% 8,23M 11s
 15350K .......... .......... .......... .......... .......... 14% 9,98M 11s
 15400K .......... .......... .......... .......... .......... 14% 9,03M 11s
 15450K .......... .......... .......... .......... .......... 14% 7,01M 11s
 15500K .......... .......... .......... .......... .......... 14% 7,62M 11s
 15550K .......... .......... .......... .......... .......... 14% 7,41M 11s
 15600K .......... .......... .......... .......... .......... 14% 5,89M 11s
 15650K .......... .......... .......... .......... .......... 14% 8,86M 11s
 15700K .......... .......... .......... .......... .......... 14% 6,17M 11s
 15750K .......... .......... .......... .......... .......... 14% 8,81M 11s
 15800K .......... .......... .......... .......... .......... 15% 7,48M 11s
 15850K .......... .......... .......... .......... .......... 15% 9,91M 11s
 15900K .......... .......... .......... .......... .......... 15% 6,77M 11s
 15950K .......... .......... .......... .......... .......... 15% 6,45M 11s
 16000K .......... .......... .......... .......... .......... 15% 8,07M 11s
 16050K .......... .......... .......... .......... .......... 15% 7,08M 11s
 16100K .......... .......... .......... .......... .......... 15% 9,13M 11s
 16150K .......... .......... .......... .......... .......... 15% 8,08M 11s
 16200K .......... .......... .......... .......... .......... 15% 9,63M 11s
 16250K .......... .......... .......... .......... .......... 15% 3,92M 11s
 16300K .......... .......... .......... .......... .......... 15% 5,89M 11s
 16350K .......... .......... .......... .......... .......... 15% 6,56M 11s
 16400K .......... .......... .......... .......... .......... 15% 7,66M 11s
 16450K .......... .......... .......... .......... .......... 15% 8,94M 11s
 16500K .......... .......... .......... .......... .......... 15% 8,76M 11s
 16550K .......... .......... .......... .......... .......... 15% 8,66M 11s
 16600K .......... .......... .......... .......... .......... 15% 8,31M 11s
 16650K .......... .......... .......... .......... .......... 15% 9,10M 11s
 16700K .......... .......... .......... .......... .......... 15% 7,51M 11s
 16750K .......... .......... .......... .......... .......... 15% 7,03M 11s
 16800K .......... .......... .......... .......... .......... 15% 8,48M 11s
 16850K .......... .......... .......... .......... .......... 16% 10,0M 11s
 16900K .......... .......... .......... .......... .......... 16% 11,2M 11s
 16950K .......... .......... .......... .......... .......... 16% 7,04M 11s
 17000K .......... .......... .......... .......... .......... 16% 7,60M 11s
 17050K .......... .......... .......... .......... .......... 16% 8,32M 11s
 17100K .......... .......... .......... .......... .......... 16% 8,90M 11s
 17150K .......... .......... .......... .......... .......... 16% 7,15M 11s
 17200K .......... .......... .......... .......... .......... 16% 9,53M 11s
 17250K .......... .......... .......... .......... .......... 16% 9,54M 11s
 17300K .......... .......... .......... .......... .......... 16% 9,08M 11s
 17350K .......... .......... .......... .......... .......... 16% 9,75M 11s
 17400K .......... .......... .......... .......... .......... 16% 9,49M 11s
 17450K .......... .......... .......... .......... .......... 16% 9,26M 11s
 17500K .......... .......... .......... .......... .......... 16% 9,80M 11s
 17550K .......... .......... .......... .......... .......... 16% 5,82M 11s
 17600K .......... .......... .......... .......... .......... 16% 8,06M 11s
 17650K .......... .......... .......... .......... .......... 16% 7,52M 10s
 17700K .......... .......... .......... .......... .......... 16% 9,12M 10s
 17750K .......... .......... .......... .......... .......... 16% 10,1M 10s
 17800K .......... .......... .......... .......... .......... 16% 9,61M 10s
 17850K .......... .......... .......... .......... .......... 16% 7,34M 10s
 17900K .......... .......... .......... .......... .......... 16% 8,58M 10s
 17950K .......... .......... .......... .......... .......... 17% 7,48M 10s
 18000K .......... .......... .......... .......... .......... 17% 10,6M 10s
 18050K .......... .......... .......... .......... .......... 17% 7,68M 10s
 18100K .......... .......... .......... .......... .......... 17% 8,01M 10s
 18150K .......... .......... .......... .......... .......... 17% 9,59M 10s
 18200K .......... .......... .......... .......... .......... 17% 10,2M 10s
 18250K .......... .......... .......... .......... .......... 17% 9,22M 10s
 18300K .......... .......... .......... .......... .......... 17% 6,96M 10s
 18350K .......... .......... .......... .......... .......... 17% 5,55M 10s
 18400K .......... .......... .......... .......... .......... 17% 9,45M 10s
 18450K .......... .......... .......... .......... .......... 17% 9,09M 10s
 18500K .......... .......... .......... .......... .......... 17% 9,27M 10s
 18550K .......... .......... .......... .......... .......... 17% 8,51M 10s
 18600K .......... .......... .......... .......... .......... 17% 9,54M 10s
 18650K .......... .......... .......... .......... .......... 17% 8,87M 10s
 18700K .......... .......... .......... .......... .......... 17% 10,2M 10s
 18750K .......... .......... .......... .......... .......... 17% 5,49M 10s
 18800K .......... .......... .......... .......... .......... 17% 11,3M 10s
 18850K .......... .......... .......... .......... .......... 17% 8,68M 10s
 18900K .......... .......... .......... .......... .......... 17% 10,1M 10s
 18950K .......... .......... .......... .......... .......... 17% 7,23M 10s
 19000K .......... .......... .......... .......... .......... 18% 7,24M 10s
 19050K .......... .......... .......... .......... .......... 18% 8,77M 10s
 19100K .......... .......... .......... .......... .......... 18% 8,80M 10s
 19150K .......... .......... .......... .......... .......... 18% 7,99M 10s
 19200K .......... .......... .......... .......... .......... 18% 7,21M 10s
 19250K .......... .......... .......... .......... .......... 18% 7,75M 10s
 19300K .......... .......... .......... .......... .......... 18% 9,31M 10s
 19350K .......... .......... .......... .......... .......... 18% 9,37M 10s
 19400K .......... .......... .......... .......... .......... 18% 7,51M 10s
 19450K .......... .......... .......... .......... .......... 18% 9,22M 10s
 19500K .......... .......... .......... .......... .......... 18% 8,51M 10s
 19550K .......... .......... .......... .......... .......... 18% 5,84M 10s
 19600K .......... .......... .......... .......... .......... 18% 9,95M 10s
 19650K .......... .......... .......... .......... .......... 18% 7,53M 10s
 19700K .......... .......... .......... .......... .......... 18% 7,35M 10s
 19750K .......... .......... .......... .......... .......... 18% 9,88M 10s
 19800K .......... .......... .......... .......... .......... 18% 9,67M 10s
 19850K .......... .......... .......... .......... .......... 18% 4,00M 10s
 19900K .......... .......... .......... .......... .......... 18% 4,75M 10s
 19950K .......... .......... .......... .......... .......... 18% 7,04M 10s
 20000K .......... .......... .......... .......... .......... 18% 9,02M 10s
 20050K .......... .......... .......... .......... .......... 19% 9,48M 10s
 20100K .......... .......... .......... .......... .......... 19% 6,66M 10s
 20150K .......... .......... .......... .......... .......... 19% 10,1M 10s
 20200K .......... .......... .......... .......... .......... 19% 7,72M 10s
 20250K .......... .......... .......... .......... .......... 19% 6,57M 10s
 20300K .......... .......... .......... .......... .......... 19% 9,85M 10s
 20350K .......... .......... .......... .......... .......... 19% 4,66M 10s
 20400K .......... .......... .......... .......... .......... 19% 9,70M 10s
 20450K .......... .......... .......... .......... .......... 19% 9,36M 10s
 20500K .......... .......... .......... .......... .......... 19% 9,11M 10s
 20550K .......... .......... .......... .......... .......... 19% 4,93M 10s
